Temperature,Humidity,Soil_Moisture,Soil_Type,Crop_Type,Nitrogen,Phosphorus,Potassium,Fertilizer
39.09490026342509,60.210570590903785,60.07280745854403,Red,Cotton,44.61454988204582,53.77705282313025,38.30647122175665,Urea 46-0-0
27.071775595732074,87.95598390118334,37.18290785400925,Red,Paddy,16.888591350035504,0.673470699420331,98.1016791950987,Urea 46-0-0
42.140584810308695,36.562974851615074,39.97123392649333,Sandy,Sugarcane,109.52732887071642,87.6685806596574,11.481056778526666,MOP
16.111831438621074,70.38246325299733,24.57116641757748,Clayey,Groundnut,76.28371893466723,56.148648153267935,19.990786306137586,MOP
38.21623028161256,59.995942265951996,30.16131150940558,Black,Wheat,31.81883339812224,2.4281425324678585,23.904616434577044,Urea 46-0-0
18.769241434132166,76.62589375654699,63.7094211172945,Loamy,Paddy,31.388397495831086,81.81747453311654,69.66542004402304,Urea 46-0-0
33.55540700736256,38.61641987245255,32.808078603593096,Loamy,Barley,36.45574765220997,13.535439086207324,71.36880913205015,Urea 46-0-0
15.310927840056959,34.99215818615254,60.83282640084488,Loamy,Rice,43.24218532427584,3.063869809086972,78.47549365756691,Urea 46-0-0
31.15881847729041,53.95311632114723,60.074852887024,Red,Groundnut,54.27871844939738,46.23354041351158,38.104437482785094,MOP
15.09053869858789,77.817735118794,61.512702376717705,Sandy,Millet,41.65685053281321,96.06566952869964,85.24032876575542,Urea 46-0-0
43.53581356470613,41.50054433459341,27.026730399835763,Clayey,Wheat,95.13782523464104,9.361424846399025,69.73465395889892,DAP
42.16206101108334,76.06663152883644,59.58749645756214,Black,Sugarcane,4.910306702711047,6.5598516135043194,71.32598975767365,Urea 46-0-0
38.87900825826808,47.41787982371209,48.439772770841174,Clayey,Paddy,45.935444090391535,87.99355762219237,82.19886443150706,Urea 46-0-0
42.45822959744362,43.01348925670772,29.47826802884611,Loamy,Paddy,104.34086220012216,82.13720415432884,62.892443834081256,14-35-14
19.366746934751912,31.002935344620386,35.53021616510365,Sandy,Maize,131.99311791053987,81.99694222450839,42.22276228482986,10-26-26
19.731902096116,53.919543595342724,27.196345486517743,Black,Paddy,112.38255702205717,46.781804781537176,3.079881116467331,MOP
20.62895018707302,52.86488947760714,39.99566708507572,Loamy,Rice,33.715669340017556,42.74920945605305,59.545566328900236,Urea 46-0-0
33.67487706899763,69.56069617172189,23.769872923045725,Loamy,Cotton,32.608165573736436,40.10683054344961,56.37635695018256,Urea 46-0-0
42.174284880249054,34.25510402822323,27.439332071610792,Sandy,Rice,26.647151260406478,58.22150421393071,60.080802154911915,Urea 46-0-0
44.69865535077221,39.156239222536314,28.873835591000116,Sandy,Maize,123.5496548802053,72.89706693761111,32.285346867657175,MOP
36.33367376297448,30.99455297405605,51.096230370051686,Red,Barley,33.29979621377078,78.42920023496261,55.488197684469206,Urea 46-0-0
36.95401227426886,36.82778138684441,45.821129112440886,Red,Paddy,106.14528727783784,65.47991875604178,17.165630428408672,MOP
42.27879613632763,69.10735656060542,59.29954103165294,Red,Barley,36.54696239665612,56.24661646760132,64.98594262094919,Urea 46-0-0
27.026211971133627,54.15941113049515,31.008532957364366,Black,Sugarcane,4.631458077052189,41.2392608220297,7.1673473690916145,Urea 46-0-0
22.495520406751105,49.26157885003895,48.33235805235109,Black,Sugarcane,102.68267800962722,31.991506204385455,87.50771337997443,DAP
20.202905123613686,63.47471965462635,21.549406938819303,Red,Millet,101.66825337132812,28.62477928261852,21.613795014659942,DAP
18.58371151001187,89.60762778599099,43.2289307484681,Red,Sugarcane,12.454275534547484,29.617671840307523,29.384457057825266,Urea 46-0-0
39.37831764098486,80.06919084108178,58.84519167712323,Red,Wheat,45.738176110144224,68.27528661644432,88.47369186394346,Urea 46-0-0
19.403771202517294,71.97739094397502,64.28569447482126,Clayey,Barley,132.77114062646316,76.24411821595794,88.35920900256853,14-35-14
22.92892448180702,85.09551534792348,20.444283891151333,Sandy,Paddy,22.812859801505827,59.76197869899762,83.6267216151413,Urea 46-0-0
39.57267535900593,32.383722400985086,31.37786669345668,Black,Cotton,12.134146171407416,22.286389225356086,32.693561690624705,Urea 46-0-0
24.3176175538263,34.22000649693152,30.07323516473864,Loamy,Cotton,83.24454433562762,19.439502050472292,90.23446392045666,DAP
44.47252347878829,58.44037739928328,22.139191740249224,Sandy,Cotton,130.33858114843608,76.56861187707538,77.18022957748862,10-26-26
22.999161064549057,50.95004477742464,20.457760531779904,Loamy,Wheat,18.7289630840328,97.86938189750454,65.80829809857549,Urea 46-0-0
31.009600349136342,86.23512372770693,42.05878905099043,Clayey,Barley,71.82172111240249,1.5909961592562527,89.98030738224682,DAP
24.43401033557549,59.373897668710114,22.046696555163233,Sandy,Sugarcane,95.75988997637407,24.889814198257977,78.31314722628366,DAP
42.323184935215124,62.37894660560104,32.52476588811059,Sandy,Cotton,24.056166344955795,79.23128717707478,42.47495091830883,Urea 46-0-0
25.996699315537033,83.71562194387324,48.798855609901054,Red,Wheat,1.5763850889065267,71.91652977533548,32.42552241270889,Urea 46-0-0
28.007769818194937,56.79810274942143,33.26114187024069,Black,Cotton,124.27563826716147,24.59799577394348,39.387813777015054,DAP
30.36878076835084,82.62206335622112,32.13446155215732,Clayey,Maize,4.932377891470332,55.48923810758453,6.141215405816435,Urea 46-0-0
43.166594321091395,45.2149049622977,46.57459350096052,Red,Maize,36.04415973307444,58.558579409902066,36.34308930261969,Urea 46-0-0
15.928470188134522,46.42858224948651,37.1240334744338,Black,Barley,91.23576444369358,72.13842766472295,35.30436858449395,MOP
36.50635990895067,49.70168340525541,51.61353652826304,Loamy,Wheat,40.00961066980671,46.367371121270104,86.56244875574272,Urea 46-0-0
41.73056862877017,62.85385622885721,42.32557780624375,Loamy,Barley,1.3590635204743196,40.48484715227227,88.87000495302621,Urea 46-0-0
15.818616705524065,43.207720441618875,48.49441696129149,Red,Rice,80.56325682509754,30.80094708208896,96.3052086862408,DAP
30.66153741757532,70.2857502648764,35.90274561507332,Loamy,Paddy,43.090918966859476,23.830890840682272,32.819924761463426,Urea 46-0-0
24.77969435310076,38.56759696818003,32.91697757699789,Red,Groundnut,21.211968659297238,9.250335815060396,69.33201557909643,Urea 46-0-0
40.78467962596757,35.64601646997836,25.994320118799585,Loamy,Maize,135.9796636425612,64.58833874176423,63.30662678957141,14-35-14
31.755496527675536,82.21150477232266,62.16861731595339,Clayey,Maize,23.096117505853346,66.95704485402362,24.24437455899482,Urea 46-0-0
35.70683604488244,44.21212221341991,56.217613070710755,Black,Millet,101.8129617600588,68.73434739168471,86.99876263426785,14-35-14
28.585604998546124,53.16024066135573,62.21128444203586,Loamy,Paddy,124.70138680909182,0.3145720464372448,21.41019157696299,DAP
33.84927112564071,64.29252556351994,28.342123609151102,Sandy,Sugarcane,120.22011620177234,43.825303252098614,74.77140026507801,10-26-26
23.702905550622773,61.5481181970882,61.992009327045146,Loamy,Groundnut,25.795989402182553,12.255336491136315,14.466393551422897,Urea 46-0-0
15.280457338995474,34.56143276652641,62.10889434614599,Loamy,Millet,33.1531947171935,52.66093357063074,10.681965623961165,Urea 46-0-0
32.30267804961272,82.4475561358817,32.75950311216445,Red,Cotton,2.570769110360138,97.97396209018743,72.03222101235443,Urea 46-0-0
24.343326423973885,87.06813710512152,32.35854117907383,Sandy,Millet,130.3967654170796,49.92770109633381,52.631811604471054,10-26-26
30.518027955033894,78.7504382504803,44.81442081530176,Sandy,Paddy,124.19696473202289,37.46499792735207,44.29158313362551,DAP
42.492175591616935,47.028110096812455,28.338015771584857,Red,Groundnut,83.365263655736,81.38399923945954,77.81805677545705,14-35-14
27.79424365504188,61.67080776707757,39.894549978204466,Loamy,Barley,15.311471770959514,96.82014382446995,35.87433527982574,Urea 46-0-0
22.421881098071562,50.36500344105657,28.339294067195798,Clayey,Groundnut,24.295970557950216,28.712337752879534,85.33495985139066,Urea 46-0-0
26.138812838371635,63.28003864726001,62.631916307928165,Sandy,Wheat,80.77445193056518,80.3000039746501,96.21724971568287,10-26-26
42.955833499096215,88.46420813478015,42.222109587098856,Sandy,Cotton,35.23197629002029,99.61414373632698,97.912549357449,Urea 46-0-0
43.10605143927281,48.70217506313888,63.376299534079905,Clayey,Paddy,42.024056653046785,11.182423975160782,27.762800228025732,Urea 46-0-0
40.32989845697139,70.12779635537218,49.022375263049526,Clayey,Rice,23.938228852022572,53.10473545872221,41.50070363847951,Urea 46-0-0
42.606195429169816,49.55803243853915,41.79420978645735,Black,Rice,26.54284067018708,81.35265794850002,72.50098843173551,Urea 46-0-0
21.837008698539506,76.46863596090478,63.546286068253885,Loamy,Groundnut,64.8789616146632,37.629418365689816,89.48659340129545,DAP
